Player,Strike Rate,Average Score,Batsman Match Count,Batsman Run,Six,Four,Out,One,Two,Three,Five,Fifty,Hundred,Wicket,Bowler Run,Economy Rate,Maiden,Bowler Match Count,Average Four,Average Six,Total Matches,Wicket Average
TD Paine,34.48275862068966,5.0,2.0,10.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
SMSM Senanayake,58.82352941176471,2.5,4.0,10.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,9.0,211.0,6.492307692307692,0.0,8.0,0.0,0.0,8.0,1.125
D du Preez,76.92307692307693,10.0,1.0,10.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,4.0,56.0,7.813953488372094,1.0,2.0,0.0,0.0,2.0,2.0
J Theron,76.92307692307693,2.5,4.0,10.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,311.0,7.940425531914894,0.0,10.0,0.25,0.0,10.0,1.1
SM Harwood,64.28571428571429,4.5,2.0,9.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,3.0,74.0,6.6268656716417915,0.0,3.0,0.0,0.0,3.0,1.0
AA Noffke,75.0,9.0,1.0,9.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,41.0,9.84,0.0,1.0,1.0,0.0,1.0,1.0
S Kaul,69.23076923076923,3.0,3.0,9.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.0,611.0,8.408256880733946,1.0,21.0,0.0,0.0,21.0,1.0476190476190477
Washington Sundar,75.0,1.8,5.0,9.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,8.0,189.0,6.230769230769232,0.0,10.0,0.0,0.0,10.0,0.8
TS Mills,72.72727272727273,2.6666666666666665,3.0,8.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,157.0,8.486486486486486,0.0,5.0,0.0,0.3333333333333333,5.0,1.0
CJ McKay,53.333333333333336,8.0,1.0,8.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,60.0,8.571428571428571,0.0,2.0,0.0,0.0,2.0,0.5
CK Langeveldt,88.88888888888889,4.0,2.0,8.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,199.0,7.236363636363636,0.0,7.0,0.0,0.5,7.0,1.8571428571428572
Jaskaran Singh,72.72727272727273,2.0,4.0,8.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,6.0,174.0,9.405405405405405,0.0,7.0,0.0,0.0,7.0,0.8571428571428571
TM Srivastava,72.72727272727273,2.6666666666666665,3.0,8.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
I Malhotra,175.0,7.0,1.0,7.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,0.0,1.0,1.0,0.0,1.0,0.0
Ankit Soni,77.77777777777779,2.3333333333333335,3.0,7.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,145.0,7.767857142857143,0.0,6.0,0.0,0.3333333333333333,6.0,0.3333333333333333
AN Ghosh,87.5,3.5,2.0,7.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0
UA Birla,46.666666666666664,7.0,1.0,7.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
VS Malik,100.0,3.5,2.0,7.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,268.0,7.584905660377358,0.0,13.0,0.5,0.0,13.0,0.46153846153846156
Pankaj Singh,58.333333333333336,1.4,5.0,7.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,11.0,472.0,9.106109324758842,0.0,17.0,0.0,0.0,17.0,0.6470588235294118
SN Thakur,77.77777777777779,1.75,4.0,7.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,358.0,8.293436293436294,0.0,13.0,0.25,0.0,13.0,0.9230769230769231
AF Milne,58.333333333333336,2.3333333333333335,3.0,7.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,185.0,9.652173913043478,0.0,5.0,0.0,0.0,5.0,0.8
AS Rajpoot,46.15384615384615,3.0,2.0,6.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,251.0,8.184782608695652,0.0,11.0,0.5,0.0,11.0,0.7272727272727273
DM Bravo,120.0,6.0,1.0,6.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
BA Bhatt,85.71428571428571,3.0,2.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,408.0,8.07920792079208,0.0,15.0,0.0,0.5,15.0,0.8
SB Joshi,37.5,3.0,2.0,6.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,8.945454545454545,0.0,4.0,0.0,0.0,4.0,0.25
SS Shaikh,85.71428571428571,6.0,1.0,6.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
PSP Handscomb,50.0,6.0,1.0,6.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
J Yadav,50.0,3.0,2.0,6.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,197.0,6.4590163934426235,0.0,10.0,0.0,0.0,10.0,0.4
KMDN Kulasekara,166.66666666666669,5.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,122.0,6.841121495327102,0.0,5.0,1.0,0.0,5.0,1.0
SJ Srivastava,100.0,1.25,4.0,5.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,14.0,444.0,8.705882352941176,0.0,14.0,0.0,0.0,14.0,1.0
JD Unadkat,38.46153846153847,1.0,5.0,5.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,56.0,1328.0,8.008040201005025,0.0,46.0,0.0,0.0,46.0,1.2173913043478262
A Zampa,62.5,2.5,2.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,281.0,7.493333333333334,0.0,11.0,0.5,0.0,11.0,1.7272727272727273
P Awana,35.714285714285715,1.0,5.0,5.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,39.0,1046.0,8.108527131782946,0.0,33.0,0.0,0.0,33.0,1.1818181818181819
Shivam Sharma,166.66666666666669,2.5,2.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,165.0,8.68421052631579,0.0,5.0,0.5,0.0,5.0,0.8
TA Boult,62.5,5.0,1.0,5.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,15.0,500.0,8.450704225352112,0.0,14.0,0.0,0.0,14.0,1.0714285714285714
DP Nannes,30.76923076923077,2.0,2.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,28.0,815.0,7.097242380261249,0.0,29.0,0.0,0.0,29.0,0.9655172413793104
RS Sodhi,200.0,4.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
FH Edwards,80.0,2.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,160.0,6.4,0.0,6.0,0.0,0.0,6.0,0.8333333333333334
VRV Singh,133.33333333333331,2.0,2.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,549.0,8.878706199460916,0.0,18.0,0.5,0.0,18.0,0.6666666666666666
CRD Fernando,133.33333333333331,2.0,2.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,17.0,306.0,7.373493975903614,0.0,10.0,0.0,0.0,10.0,1.7
B Laughlin,44.44444444444444,2.0,2.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,9.600000000000001,0.0,2.0,0.0,0.0,2.0,0.5
A Chandila,57.14285714285714,2.0,2.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,245.0,6.282051282051283,0.0,12.0,0.0,0.0,12.0,0.9166666666666666
GD McGrath,80.0,2.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,366.0,6.674772036474164,0.0,14.0,0.5,0.0,14.0,0.8571428571428571
BB Sran,100.0,1.3333333333333333,3.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,485.0,8.434782608695652,0.0,16.0,0.0,0.0,16.0,0.875
A Uniyal,57.14285714285714,2.0,2.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,67.0,10.578947368421051,0.0,2.0,0.0,0.0,2.0,1.0
CJ Jordan,60.0,1.5,2.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,276.0,8.808510638297872,0.0,10.0,0.0,0.0,10.0,1.2
JE Taylor,75.0,1.5,2.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,167.0,8.213114754098362,0.0,5.0,0.0,0.0,5.0,1.2
D Kalyankrishna,37.5,3.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,88.0,10.56,0.0,3.0,0.0,0.0,3.0,0.6666666666666666
S Tyagi,75.0,3.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,304.0,8.290909090909091,0.0,14.0,0.0,0.0,14.0,0.42857142857142855
R Ninan,50.0,3.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,65.0,10.833333333333334,0.0,2.0,0.0,0.0,2.0,1.5
Kamran Khan,60.0,3.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,248.0,8.406779661016948,0.0,9.0,0.0,0.0,9.0,1.1111111111111112
Mohammad Asif,50.0,1.5,2.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,307.0,9.256281407035175,0.0,8.0,0.0,0.0,8.0,1.0
Younis Khan,42.857142857142854,3.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
RD Chahar,150.0,3.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,59.0,7.695652173913043,0.0,2.0,0.0,0.0,2.0,1.0
BAW Mendis,50.0,1.0,3.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,306.0,7.403225806451613,0.0,10.0,0.0,0.0,10.0,0.8
SB Wagh,66.66666666666666,1.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,147.0,8.166666666666668,0.0,8.0,0.0,0.0,8.0,0.625
RS Gavaskar,25.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0
Mohammad Nabi,66.66666666666666,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,59.0,5.363636363636363,0.0,3.0,0.0,0.0,3.0,0.6666666666666666
Mohammad Ashraful,16.666666666666664,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Mashrafe Mortaza,100.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,59.0,12.642857142857142,0.0,1.0,0.0,0.0,1.0,0.0
A Singh,20.0,0.4,5.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,28.0,639.0,7.888888888888889,0.0,23.0,0.0,0.0,23.0,1.2173913043478262
Shoaib Akhtar,25.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,54.0,7.043478260869566,0.0,3.0,0.0,0.0,3.0,1.6666666666666667
S Randiv,50.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,223.0,7.433333333333334,0.0,8.0,0.0,0.0,8.0,0.75
H Das,40.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
VS Yeligati,100.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,61.0,11.4375,0.0,2.0,0.0,0.0,2.0,0.0
KP Appanna,50.0,0.6666666666666666,3.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,291.0,7.864864864864865,0.0,13.0,0.0,0.0,13.0,0.6923076923076923
RG More,100.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,10.216216216216216,0.0,2.0,0.0,0.0,2.0,0.5
P Parameswaran,33.33333333333333,0.5,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,226.0,8.528301886792452,0.0,8.0,0.0,0.0,8.0,1.125
Shoaib Ahmed,16.666666666666664,0.3333333333333333,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,154.0,8.970873786407767,0.0,7.0,0.0,0.0,7.0,0.7142857142857143
PM Sarvesh Kumar,50.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,42.0,8.129032258064516,0.0,2.0,0.0,0.0,2.0,0.5
M de Lange,50.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,171.0,8.844827586206897,0.0,5.0,0.0,0.0,5.0,1.0
DJ Muthuswami,33.33333333333333,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,108.0,7.714285714285715,0.0,6.0,0.0,0.0,6.0,0.6666666666666666
SE Bond,50.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,225.0,7.068062827225131,0.0,8.0,0.0,0.0,8.0,1.125
BE Hendricks,33.33333333333333,0.5,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,239.0,9.13375796178344,0.0,7.0,0.0,0.0,7.0,1.2857142857142858
LH Ferguson,100.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,96.0,6.620689655172414,0.0,4.0,0.0,0.0,4.0,0.75
DP Vijaykumar,100.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,205.0,7.735849056603773,0.0,9.0,0.0,0.0,9.0,0.4444444444444444
NJ Rimmington,100.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.666666666666667,0.0,1.0,0.0,0.0,1.0,0.0
Tejas Baroka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,9.428571428571429,0.0,1.0,,,1.0,0.0
Harmeet Singh (2),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,8.16,0.0,1.0,,,1.0,1.0
YA Abdulla,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,311.0,8.405405405405405,0.0,11.0,0.0,0.0,11.0,1.3636363636363635
U Kaul,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
V Pratap Singh,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,300.0,8.530805687203792,0.0,9.0,0.0,0.0,9.0,1.1111111111111112
Gagandeep Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,142.0,10.142857142857142,0.0,4.0,,,4.0,0.75
IC Pandey,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,609.0,7.791044776119403,0.0,24.0,0.0,0.0,24.0,0.75
A Nel,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,10.333333333333334,0.0,1.0,,,1.0,1.0
GS Sandhu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,86.0,10.75,0.0,2.0,,,2.0,0.5
C Ganapathy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,1.0,,,1.0,0.0
TP Sudhindra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,137.0,11.108108108108109,0.0,3.0,,,3.0,0.3333333333333333
B Geeves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,91.0,11.142857142857142,0.0,2.0,,,2.0,0.5
S Kaushik,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,304.0,8.685714285714285,0.0,10.0,0.0,0.0,10.0,0.6
RW Price,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,11.0,0.0,1.0,,,1.0,0.0
Mohammed Siraj,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,214.0,9.106382978723405,0.0,6.0,,,6.0,1.6666666666666667
Mustafizur Rahman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,461.0,7.038167938931298,0.0,17.0,,,17.0,1.0
NB Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,4.32,0.0,2.0,,,2.0,0.5
AM Salvi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,205.0,7.884615384615385,0.0,7.0,,,7.0,1.0
ND Doshi,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,79.0,8.31578947368421,0.0,4.0,0.0,0.0,4.0,0.5
Avesh Khan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,6.0,0.0,1.0,,,1.0,1.0
P Amarnath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,241.0,10.954545454545453,0.0,6.0,,,6.0,1.1666666666666667
RR Bose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,12.0,0.0,1.0,,,1.0,0.0
RR Bhatkal,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,17.5,0.0,1.0,0.0,0.0,1.0,0.0
P Prasanth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,1.0,,,1.0,0.0
P Suyal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,154.0,8.635514018691588,0.0,5.0,,,5.0,0.4
Abdur Razzak,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,12.42857142857143,0.0,1.0,0.0,0.0,1.0,0.0
RA Shaikh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,1.0,,,1.0,0.0
S Ladda,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,225.0,9.574468085106382,0.0,9.0,0.0,0.0,9.0,0.5555555555555556
B Stanlake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,70.0,8.399999999999999,0.0,2.0,,,2.0,1.0
T Shamsi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,151.0,9.4375,0.0,4.0,,,4.0,0.75
MJ Henry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,71.0,13.741935483870968,0.0,2.0,,,2.0,0.5
T Natarajan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,116.0,8.487804878048781,0.0,6.0,,,6.0,0.3333333333333333
Sunny Gupta,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,14.842105263157896,0.0,1.0,0.0,0.0,1.0,0.0
JW Hastings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,6.491803278688526,0.0,3.0,,,3.0,1.0
K Santokie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,91.0,10.705882352941178,0.0,2.0,,,2.0,1.5
AA Kazi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.692307692307693,0.0,1.0,,,1.0,0.0
SS Sarkar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,8.16,0.0,2.0,,,2.0,0.5
SS Mundhe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.142857142857142,0.0,1.0,,,1.0,1.0
SS Agarwal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.0,10.5,0.0,1.0,,,1.0,1.0
C Nanda,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,6.959999999999999,0.0,3.0,0.0,0.0,3.0,0.6666666666666666
BW Hilfenhaus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,497.0,7.646153846153846,0.0,17.0,,,17.0,1.2941176470588236
SM Boland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,56.0,7.813953488372094,0.0,2.0,,,2.0,1.0
L Ablish,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,76.0,10.133333333333333,0.0,3.0,0.0,0.0,3.0,1.0
M Ashwin,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,245.0,8.352272727272727,0.0,10.0,0.0,0.0,10.0,0.7
MB Parmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,10.421052631578949,0.0,1.0,,,1.0,0.0
MG Neser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,14.879999999999999,0.0,1.0,,,1.0,0.0
Anand Rajan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,206.0,7.62962962962963,0.0,8.0,,,8.0,1.0
