,Player,avg_score_utility,strike_rate_utility,sixes_utility,fours_score_utility,wickets_utility,total_wickets_utility,economy_utility,batting_utility,bowling_utility,player_type
0,SK Raina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-389.0,Bowler
1,V Kohli,9.013297872340424,2.3294218660560957,0.06737588652482285,0.5744680851063829,0.02836879432624113,0.07741935483870968,3.0593181818181816,11.984563710027727,-384.2523405035253,Batsman
2,RG Sharma,7.561274509803921,2.424862553451436,0.065359477124183,0.4379084967320261,0.09803921568627452,0.2903225806451613,3.17578947368421,10.489405037111565,-383.65377309497654,Batsman
3,G Gambhir,7.863013698630136,2.018060005825807,0.0,0.771689497716895,0.0,0.0,0.0,10.652763202172839,-388.0,Batsman
4,DA Warner,10.453947368421053,2.9159200551343902,0.20175438596491224,0.8391812865497076,0.0,0.0,0.0,14.410803096070065,-387.0,Batsman
5,RV Uthappa,7.1573426573426575,2.3817567567567557,0.0,0.5454545454545453,0.0,0.0,0.0,10.084553959553958,-386.0,Batsman
6,CH Gayle,10.94125,3.209715639810426,0.8300000000000001,0.6566666666666667,0.18,0.34838709677419355,3.197875647668394,15.637632306477093,-380.41060588333613,Batsman
7,S Dhawan,7.8482142857142865,1.925124792013311,0.0,0.7275132275132274,0.031746031746031744,0.07741935483870968,2.978571428571428,10.500852305240825,-380.36839477726573,Batsman
8,MS Dhoni,6.585664335664335,2.64179104477612,0.045454545454545414,0.2517482517482517,0.0,0.0,0.0,9.524658177643252,-384.0,Batsman
9,AB de Villiers,8.328389830508474,3.2564529558701083,0.1694915254237288,0.47740112994350287,0.0,0.0,0.0,12.231735441745814,-383.0,Batsman
10,AM Rahane,8.167857142857144,1.874327440430438,0.0,0.6825396825396824,0.009523809523809523,0.01935483870967742,3.7799999999999994,10.724724265827264,-376.28668202764976,Batsman
11,YK Pathan,5.488721804511279,3.037572254335261,0.06015037593984962,0.26817042606516295,0.3082706766917293,0.7935483870967742,3.2944425385934815,8.854614860851553,-375.405607596427,AllRounder
12,KD Karthik,5.374067164179104,2.150423728813558,0.0,0.37810945273631846,0.0,0.0,0.0,7.902600345728981,-381.0,Batsman
13,BB McCullum,7.2803398058252435,2.315910132966529,0.10194174757281538,0.5631067961165049,0.0,0.0,0.0,10.261298482481093,-380.0,Batsman
14,V Sehwag,7.086538461538462,3.441352973267867,0.009615384615384581,0.7371794871794872,0.0576923076923077,0.11612903225806452,2.6752173913043475,11.2746863066012,-374.7264419031179,Batsman
15,SR Watson,7.3061224489795915,2.7419189327860436,0.12244897959183676,0.5442176870748301,0.8775510204081632,1.664516129032258,3.2301019887812337,10.714708048432303,-370.3417462926675,AllRounder
16,Yuvraj Singh,5.626077586206895,2.319512195121951,0.10775862068965525,0.2557471264367816,0.3103448275862069,0.6967741935483871,3.2814614499424626,8.309095528455284,-372.5671292933844,AllRounder
17,M Vijay,6.761363636363637,2.001434034416826,0.0,0.4646464646464647,0.0,0.0,3.1613513513513514,9.227444135426929,-373.257972972973,Batsman
18,SE Marsh,10.77717391304348,2.505488761108205,0.06521739130434778,0.966183574879227,0.0,0.0,0.0,14.314063640335261,-377.0,Batsman
19,JH Kallis,6.830263157894736,1.296813618507202,0.0,0.5614035087719298,0.6842105263157895,1.2580645161290323,3.185486381322957,8.688480285173867,-369.3083578643483,AllRounder
20,AT Rayudu,5.878571428571427,2.1507128309572296,0.0,0.31746031746031744,0.0,0.0,0.0,8.346744576988975,-376.0,Batsman
21,DR Smith,7.413352272727274,2.613976705490849,0.1647727272727273,0.5946969696969697,0.2954545454545455,0.503225806451613,2.9637522441651702,10.786798675187818,-370.356351105893,Batsman
22,KA Pollard,5.131696428571429,3.031063321385902,0.1607142857142857,0.13690476190476195,0.5,1.0838709677419356,3.067382445141065,8.46037879757638,-369.0231198806755,AllRounder
23,SR Tendulkar,8.471153846153847,1.7093933463796476,0.0,0.9316239316239314,0.0,0.0,2.8208108108108108,11.112171124157426,-370.76878378378376,Batsman
24,PA Patel,4.756465517241378,1.6359223300970882,0.0,0.5201149425287358,0.0,0.0,0.0,6.912502789867202,-374.0,Batsman
25,MK Pandey,6.0249999999999995,1.8469226722777492,0.0,0.3578947368421053,0.0,0.0,0.0,8.229817409119853,-373.0,Batsman
26,R Dravid,7.192073170731708,1.6673618352450474,0.0,0.7601626016260162,0.0,0.0,0.0,9.61959760760277,-372.0,Batsman
27,AC Gilchrist,6.948437500000001,2.652733118971061,0.07499999999999996,0.6625,0.0125,0.01935483870967742,0.0,10.33867061897106,-370.9522177419355,Batsman
28,JP Duminy,7.488013698630136,2.0985312117503065,0.03424657534246578,0.22831050228310504,0.3150684931506849,0.44516129032258067,3.333865300146413,9.849101988006014,-364.85885737457045,AllRounder
29,MEK Hussey,10.032327586206893,1.998179611650486,0.0,0.8045977011494255,0.0,0.0,0.0,12.835104899006804,-370.0,Batsman
30,DPMD Jayawardene,5.942307692307693,1.939553219448095,0.0,0.5213675213675214,0.0,0.0,0.0,8.40322843312331,-369.0,Batsman
31,RA Jadeja,3.2638888888888893,1.939643347050754,0.0,0.05246913580246915,0.7321428571428571,1.5870967741935484,3.198807339449541,5.256001371742112,-360.72292954382107,Bowler
32,SPD Smith,7.610887096774195,2.4253563390847717,0.0,0.47849462365591383,0.0,0.0,1.68,10.514738059514881,-365.48,Batsman
33,KC Sangakkara,6.553308823529412,1.9234550561797754,0.0,0.622549019607843,0.0,0.0,0.0,9.099312899317031,-367.0,Batsman
34,MK Tiwary,5.072784810126583,1.7063711911357344,0.0,0.3080168776371308,0.012658227848101266,0.01935483870967742,2.4094736842105258,7.087172878899448,-362.33776987384755,Batsman
35,AJ Finch,6.6484375,2.31496062992126,0.0,0.5520833333333334,0.015625,0.01935483870967742,2.911363636363636,9.515481463254593,-360.58048478739,Batsman
36,DA Miller,6.408203125,2.8854625550660797,0.109375,0.20833333333333334,0.0,0.0,0.0,9.611374013399415,-364.0,Batsman
37,WP Saha,4.7355769230769225,2.3863822805578345,0.0,0.22222222222222224,0.0,0.0,0.0,7.34418142585698,-363.0,Batsman
38,NV Ojha,3.5120967741935485,1.7264011799410028,0.0,0.10035842293906816,0.0,0.0,0.0,5.33885637707362,-362.0,Batsman
39,S Badrinath,5.56346153846154,1.7871485943775098,0.0,0.4564102564102564,0.0,0.0,0.0,7.807020389249306,-361.0,Batsman
40,SV Samson,5.875,2.120171673819742,0.0,0.2688172043010752,0.0,0.0,0.0,8.263988878120818,-360.0,Batsman
41,BJ Hodge,5.583333333333332,2.0711188204683433,0.0,0.3121693121693121,0.2698412698412698,0.32903225806451614,3.1888235294117644,7.966621465970988,-353.3184544140237,Batsman
42,SC Ganguly,6.283482142857143,1.0867269984917036,0.0,0.4821428571428574,0.17857142857142858,0.19354838709677422,3.1649999999999996,7.852351998491704,-352.6943202764977,Batsman
43,DJ Hussey,5.3770491803278695,2.003633060853768,0.0,0.15846994535519135,0.13114754098360654,0.15483870967741936,2.938049535603715,7.539152186536829,-353.1639463206029,Batsman
44,F du Plessis,7.8070652173913055,2.2080536912751683,0.0,0.463768115942029,0.0,0.0,1.47,10.478887024608502,-354.795,Batsman
45,SS Tiwary,4.7265625,1.742574257425742,0.0,0.15104166666666666,0.0,0.0,0.0,6.620178424092409,-356.0,Batsman
46,DJ Bravo,3.0925925925925934,2.114341085271318,0.0,0.08641975308641976,1.1844660194174756,2.361290322580645,3.1490047393364926,5.293353430950332,-345.9578583779981,Bowler
47,GJ Maxwell,5.629545454545454,3.878205128205127,0.24545454545454548,0.24848484848484845,0.2,0.21290322580645163,3.0079041916167664,10.001689976689976,-350.8687888738652,Batsman
48,KK Nair,5.9350000000000005,2.2325080731969864,0.0,0.5666666666666668,0.0,0.0,0.0,8.734174739863654,-355.0,Batsman
49,TM Dilshan,5.8975,1.506208213944604,0.0,0.6,0.1,0.09677419354838711,3.1438909090909086,8.003708213944604,-349.98900234604105,Batsman
50,IK Pathan,2.5091463414634143,1.8375634517766506,0.0,0.024390243902439046,0.7920792079207921,1.5483870967741937,3.2134074775201134,4.3711000371425035,-346.6691893266774,Bowler
51,Mandeep Singh,4.439655172413794,1.9275053304904048,0.0,0.43678160919540243,0.0,0.0,0.0,6.803942112099601,-354.0,Batsman
52,ML Hayden,10.22265625,2.5971394517282476,0.1875,0.9270833333333334,0.0,0.0,0.0,13.934379035061582,-353.0,Batsman
53,LMP Simmons,11.202586206896552,2.144646924829157,0.2586206896551724,0.9195402298850576,0.03448275862068965,0.01935483870967742,2.4499999999999997,14.52539405126594,-348.24424360400445,Batsman
54,LRPL Taylor,4.312499999999998,2.003541912632822,0.0,0.07407407407407411,0.0,0.0,2.5038461538461534,6.390115986706895,-347.24423076923074,Batsman
55,KP Pietersen,7.677083333333334,2.602902374670184,0.05555555555555558,0.5092592592592592,0.19444444444444445,0.13548387096774195,3.304,10.844800522818334,-344.5491075268817,Batsman
56,Y Venugopal Rao,4.353365384615383,1.6936416184971101,0.0,0.16025641025641027,0.1153846153846154,0.11612903225806452,2.911621621621621,6.207263413368904,-344.28529709610353,Batsman
57,JA Morkel,2.7070895522388057,2.846910112359551,0.0,0.0,0.9770114942528736,1.6451612903225807,3.150232429441062,5.553999664598356,-340.34139217897524,Bowler
58,A Symonds,7.395833333333334,2.2355953905249684,0.06944444444444442,0.3518518518518519,0.5555555555555556,0.38709677419354843,3.210666666666666,10.052725020154599,-342.77002150537635,AllRounder
59,CL White,5.341666666666669,2.2726098191214477,0.0,0.22962962962962963,0.022222222222222227,0.01935483870967742,2.4743478260869565,7.843906115417745,-344.2261126694717,Batsman
60,MC Henriques,4.5175,2.3003901170351106,0.0,0.24666666666666667,0.6909090909090909,0.7354838709677419,3.107450980392157,7.064556783701778,-341.1992340865965,AllRounder
61,M Vohra,6.003048780487806,2.38,0.0,0.4390243902439022,0.0,0.0,0.0,8.822073170731707,-347.0,Batsman
62,KM Jadhav,3.124999999999999,2.5277777777777772,0.0,0.08771929824561402,0.0,0.0,0.0,5.740497076023391,-346.0,Batsman
63,HH Gibbs,6.479166666666667,1.2927120669056151,0.0,0.4351851851851853,0.0,0.0,0.0,8.207063918757468,-345.0,Batsman
64,EJG Morgan,4.366666666666665,1.8896551724137935,0.0,0.20000000000000004,0.0,0.0,0.0,6.456321839080459,-344.0,Batsman
65,MA Agarwal,3.6093749999999996,1.8815028901734103,0.0,0.23611111111111108,0.0,0.0,0.0,5.726989001284521,-343.0,Batsman
66,SS Iyer,6.70703125,2.160305343511451,0.0,0.4895833333333333,0.0,0.0,0.0,9.356919926844785,-342.0,Batsman
67,Harbhajan Singh,1.0,2.759729272419628,0.0,0.0,0.9477611940298508,2.458064516129032,3.374402810304449,3.759729272419628,-331.829657219305,Bowler
68,MS Bisla,4.9230769230769225,1.4138398914518304,0.0,0.4615384615384615,0.0,0.0,0.0,6.798455276067214,-341.0,Batsman
69,ST Jayasuriya,6.8500000000000005,2.701570680628272,0.15000000000000002,0.6,0.43333333333333335,0.2516129032258065,3.1723255813953486,10.301570680628274,-335.2140922730683,Batsman
70,STR Binny,2.379464285714285,2.187399030694671,0.0,0.017857142857142867,0.3684210526315789,0.40645161290322585,3.269783393501805,4.584720459266099,-334.93301591144507,Bowler
71,GC Smith,6.806034482758619,1.3473227206946448,0.0,0.7471264367816092,0.0,0.0,0.0,8.900483640234874,-340.0,Batsman
72,Q de Kock,7.721153846153848,2.4134275618374574,0.0,0.8205128205128206,0.0,0.0,0.0,10.955094228504127,-339.0,Batsman
73,KL Rahul,6.312500000000002,2.1233108108108096,0.0,0.3444444444444444,0.0,0.0,0.0,8.780255255255256,-338.0,Batsman
74,AD Mathews,3.8719512195121957,2.043405676126878,0.0,0.024390243902439046,0.6136363636363636,0.5225806451612903,3.120334572490706,5.939747139541512,-331.61517262806746,Bowler
75,TL Suman,3.7499999999999996,1.7580919931856898,0.0,0.1367521367521368,0.15384615384615385,0.11612903225806452,3.1886842105263153,5.644844129937827,-331.8120109050542,Batsman
76,AM Nayar,2.29,1.714285714285714,0.0,0.03333333333333336,0.18,0.17419354838709677,3.127154811715481,4.037619047619048,-330.77797745984617,Bowler
77,GJ Bailey,4.15625,2.0054347826086953,0.0,0.21296296296296294,0.0,0.0,0.0,6.374647745571658,-335.0,Batsman
78,SA Yadav,2.678571428571428,2.346555323590814,0.0,0.09523809523809527,0.0,0.0,3.15,5.120364847400337,-329.275,Batsman
79,AR Patel,2.660714285714285,2.133603238866396,0.0,0.0,0.9830508474576272,1.1225806451612903,3.2707499999999996,4.794317524580681,-325.93542776107165,Bowler
80,JD Ryder,5.060344827586207,2.4806866952789703,0.0,0.4597701149425288,0.27586206896551724,0.15483870967741936,3.188340248962655,8.000801637807706,-327.5714384585916,Batsman
81,HM Amla,10.7734375,2.901913875598086,0.15625,0.9166666666666666,0.0,0.0,0.0,14.748268042264753,-332.0,Batsman
82,AD Russell,5.86,4.2,0.24,0.30666666666666664,0.9117647058823528,0.6,3.05516129032258,10.606666666666667,-325.1496110056926,AllRounder
83,RR Pant,6.0625,3.4015748031496074,0.125,0.3194444444444444,0.0,0.0,0.0,9.908519247594052,-331.0,Batsman
84,RS Bopara,6.301136363636365,1.6730769230769211,0.0,0.25757575757575757,0.5,0.21290322580645163,3.0494366197183096,8.231789044289044,-324.3564902317129,Batsman
85,JC Buttler,5.5,3.039999999999998,0.04166666666666663,0.361111111111111,0.0,0.0,0.0,8.942777777777774,-329.0,Batsman
86,JP Faulkner,1.6416666666666657,2.4901477832512326,0.0,0.0,1.0166666666666666,1.1806451612903226,3.0197902097902096,4.131814449917899,-321.1743469433792,Bowler
87,CJ Anderson,4.7644230769230775,2.2922705314009653,0.07692307692307676,0.17948717948717943,0.3076923076923077,0.15483870967741936,2.8451351351351355,7.313103864734299,-323.0385007712427,Batsman
88,PP Chawla,1.0,1.5139186295503215,0.0,0.0,0.984375,2.438709677419355,3.219784117193523,2.5139186295503215,-318.0356968080807,Bowler
89,M Manhas,2.3223684210526327,1.2880658436213992,0.0,0.04385964912280701,0.0,0.0,3.5699999999999994,3.6542939137968387,-321.645,Bowler
90,OA Shah,5.875,2.246913580246914,0.022727272727272707,0.1818181818181818,0.0,0.0,0.0,8.32645903479237,-326.0,Batsman
91,PC Valthaty,5.483695652173913,1.844907407407407,0.0,0.5507246376811593,0.3043478260869565,0.13548387096774195,3.1252941176470586,7.87932769726248,-319.6523112779474,Batsman
92,Shakib Al Hasan,3.109375,2.234413965087282,0.0,0.125,1.0238095238095235,0.832258064516129,3.3358289334741285,5.468788965087282,-317.21215521730034,Bowler
93,KH Pandya,6.723684210526315,3.6677316293929705,0.02631578947368418,0.47368421052631593,0.6666666666666666,0.3096774193548387,3.346636363636363,10.891415839919286,-318.51552932551317,AllRounder
94,CH Morris,3.129464285714285,3.9818181818181815,0.0,0.059523809523809534,1.125,1.0451612903225806,3.249558541266794,7.170806277056276,-316.87042025261593,AllRounder
95,N Rana,8.174999999999999,2.154929577464788,0.33333333333333337,0.3555555555555556,0.0,0.0,4.199999999999999,11.018818466353677,-317.7,AllRounder
96,NLTC Perera,2.55,2.5030674846625773,0.0,0.0,0.8611111111111112,0.6,3.013132867132866,5.053067484662577,-317.28863403263404,Bowler
97,SA Asnodkar,5.598684210526315,2.008522727272728,0.0,0.6491228070175438,0.0,0.0,0.0,8.256329744816588,-323.0,Batsman
98,DT Christian,2.330645161290323,1.982905982905983,0.0,0.0,0.8333333333333334,0.5806451612903226,3.2174698795180725,4.313551144196306,-316.0528274387874,Bowler
99,JR Hopes,5.480263157894735,2.6401273885350323,0.0,0.5263157894736842,0.7,0.2709677419354839,2.9109756097560964,8.646706335903453,-316.17708497246264,Batsman
100,KS Williamson,7.5249999999999995,2.323076923076924,0.0,0.44444444444444436,0.0,0.0,3.36,10.292521367521369,-315.96000000000004,Batsman
101,J Botha,2.7276785714285716,1.6181318681318686,0.0,0.13095238095238093,0.7352941176470589,0.4838709677419355,3.376290550070521,4.476762820512821,-314.1068165468107,Bowler
102,HH Pandya,1.8636363636363642,2.633986928104575,0.0,0.0,0.30303030303030304,0.19354838709677422,2.9752799999999997,4.49762329174094,-315.7922119648094,Bowler
103,LR Shukla,1.8522727272727275,1.6564245810055858,0.0,0.0,0.4545454545454545,0.2903225806451613,3.0598159509202447,3.5086973082783133,-315.2929740208337,Bowler
104,AL Menaria,3.7880434782608696,1.4632152588555862,0.0,0.014492753623188396,0.13043478260869565,0.05806451612903226,3.2243362831858406,5.265751490739644,-314.88074662711466,Batsman
105,MV Boucher,3.6739130434782608,2.194968553459119,0.0,0.13043478260869565,0.0,0.0,0.0,5.999316379546075,-319.0,Batsman
106,RA Tripathi,7.7232142857142865,3.1090909090909093,0.1071428571428571,0.6904761904761907,0.0,0.0,2.3099999999999996,11.629924242424245,-314.53499999999997,Batsman
107,CA Pujara,3.8977272727272725,1.0,0.0,0.4242424242424243,0.0,0.0,0.0,5.321969696969697,-317.0,Batsman
108,Azhar Mahmood,4.178571428571429,2.237942122186496,0.0,0.2857142857142856,1.2608695652173914,0.5612903225806452,3.216195652173913,6.70222783647221,-309.44246669004207,AllRounder
109,CA Lynn,9.25,3.384615384615384,0.45833333333333337,0.5277777777777777,0.0,0.0,0.0,13.620726495726494,-316.0,Batsman
110,DB Ravi Teja,2.875,1.7692307692307678,0.0,0.1333333333333333,0.04,0.01935483870967742,2.8699999999999997,4.777564102564101,-310.6059677419355,Batsman
111,DJ Hooda,1.9125000000000008,2.7328519855595688,0.0,0.0,0.2,0.11612903225806452,3.1374626865671633,4.64535198555957,-308.81961242176214,Bowler
112,S Sohal,4.1499999999999995,1.9163987138263656,0.0,0.2333333333333333,0.0,0.0,0.0,6.299732047159698,-313.0,Batsman
113,P Negi,1.8146551724137925,2.214788732394365,0.0,0.0,0.8333333333333334,0.5806451612903226,3.2485915492957744,4.029443904808158,-306.00614493412087,Bowler
114,R Bhatia,1.0,1.8965517241379302,0.0,0.0,0.7802197802197802,1.3741935483870968,3.2680854906682724,2.89655172413793,-304.86625177108726,Bowler
115,Gurkeerat Singh,2.59375,2.1071428571428577,0.0,0.16666666666666666,0.20833333333333331,0.09677419354838711,3.339512195121951,4.867559523809525,-306.5330704169945,Bowler
116,P Kumar,1.0,1.2631578947368425,0.0,0.0,0.7563025210084033,1.7419354838709677,3.2331399317406135,2.2631578947368425,-303.40293309507,Bowler
117,A Mishra,1.0,1.0,0.0,0.0,1.0634920634920637,2.5935483870967744,3.2893784683684792,2.0,-301.58037162156404,Bowler
118,AP Tare,1.9583333333333333,1.9473684210526323,0.0,0.1604938271604938,0.0,0.0,0.0,4.066195581546459,-311.0,Batsman
119,JEC Franklin,4.9140625,1.2912621359223302,0.0,0.1875,0.5625,0.17419354838709677,3.000967741935483,6.39282463592233,-304.39350806451614,Batsman
120,RN ten Doeschate,3.071428571428572,2.848739495798321,0.0,0.0793650793650793,0.09523809523809523,0.03870967741935484,3.40301204819277,5.999533146591972,-303.6945602687247,Batsman
121,Ishan Kishan,5.225,2.254901960784314,0.0,0.4222222222222222,0.0,0.0,0.0,7.902124183006537,-308.0,Batsman
122,KV Sharma,1.0,1.5614035087719293,0.0,0.0,0.8909090909090909,0.9483870967741936,3.1953728489483746,2.5614035087719293,-300.4479964450525,Bowler
123,BA Stokes,8.022727272727273,2.9603524229074893,0.18181818181818177,0.3333333333333333,1.0,0.23225806451612904,3.326277372262773,11.498231210786278,-300.16219684483167,AllRounder
124,R Vinay Kumar,1.0,1.3333333333333344,0.0,0.0,1.0098039215686274,1.9935483870967743,3.094803331790837,2.3333333333333344,-297.85276653931567,Bowler
125,DB Das,2.4318181818181817,1.6928838951310865,0.0,0.015151515151515138,0.0,0.0,0.0,4.139853592100783,-306.0,Batsman
126,LA Pomersbach,4.328125,2.0159362549800797,0.0,0.1875,0.0,0.0,0.0,6.53156125498008,-305.0,Batsman
127,UBT Chand,2.875,1.0,0.0,0.20000000000000004,0.0,0.0,0.0,4.075,-304.0,Batsman
128,DJG Sammy,2.78125,1.8764940239043824,0.0,0.0,0.55,0.21290322580645163,3.001967213114754,4.657744023904383,-297.3526943416182,Bowler
129,Y Nagar,2.59375,1.2583025830258294,0.0,0.0,0.2,0.07741935483870968,2.6424999999999996,3.8520525830258294,-297.62012096774197,Bowler
130,VVS Laxman,2.5374999999999996,1.202952029520295,0.0,0.21666666666666665,0.0,0.0,0.0,3.9571186961869613,-301.0,Batsman
131,GH Vihari,2.250000000000001,1.0,0.0,0.03174603174603171,0.047619047619047616,0.01935483870967742,3.501891891891892,3.2817460317460325,-294.64670133266907,Bowler
132,A Ashish Reddy,1.8152173913043481,3.1428571428571432,0.0,0.0,0.7826086956521741,0.34838709677419355,2.9633333333333325,4.958074534161492,-292.85850631136043,Bowler
133,B Chipli,2.250000000000001,1.46875,0.0,0.11111111111111109,0.0,0.0,0.6299999999999999,3.829861111111112,-297.055,Batsman
134,MJ Lumb,5.937500000000002,3.0202020202020208,0.0,0.9166666666666666,0.0,0.0,0.0,9.874368686868689,-297.0,Batsman
